6650,event/talk_event/script/6650.bin
6651,event/talk_event/script/6651.bin
6652,event/talk_event/script/6652.bin
6653,event/talk_event/script/6653.bin
6654,event/talk_event/script/6654.bin
6655,event/talk_event/script/6655.bin
6656,event/talk_event/script/6656.bin
6657,event/talk_event/script/6657.bin
6658,event/talk_event/script/6658.bin
6659,event/talk_event/script/6659.bin
6660,event/talk_event/script/6660.bin
6661,event/talk_event/script/6661.bin
6662,event/talk_event/script/6662.bin
6663,event/talk_event/script/6663.bin
6664,event/talk_event/script/6664.bin
6665,event/talk_event/script/6665.bin
6666,event/talk_event/script/6666.bin
6682,event/talk_event/script/6682.bin
6683,event/talk_event/script/6683.bin
6684,event/talk_event/script/6684.bin
6685,event/talk_event/script/6685.bin
6686,event/talk_event/script/6686.bin
6687,event/talk_event/script/6687.bin
6688,event/talk_event/script/6688.bin
6689,event/talk_event/script/6689.bin
6690,event/talk_event/script/6690.bin
6691,event/talk_event/script/6691.bin
6692,event/talk_event/script/6692.bin
6693,event/talk_event/script/6693.bin
6694,event/talk_event/script/6694.bin
6695,event/talk_event/script/6695.bin
6696,event/talk_event/script/6696.bin
6697,event/talk_event/script/6697.bin
6698,event/talk_event/script/6698.bin
6699,event/talk_event/script/6699.bin
6700,event/talk_event/script/6700.bin
6701,event/talk_event/script/6701.bin
6702,event/talk_event/script/6702.bin
6703,event/talk_event/script/6703.bin
6704,event/talk_event/script/6704.bin
6705,event/talk_event/script/6705.bin
6706,event/talk_event/script/6706.bin
6707,event/talk_event/script/6707.bin
6708,event/talk_event/script/6708.bin
6709,event/talk_event/script/6709.bin
6710,event/talk_event/script/6710.bin
6711,event/talk_event/script/6711.bin
6712,event/talk_event/script/6712.bin
6713,event/talk_event/script/6713.bin
6714,event/talk_event/script/6714.bin
6715,event/talk_event/script/6715.bin
6716,event/talk_event/script/6716.bin
6717,event/talk_event/script/6717.bin
6718,event/talk_event/script/6718.bin
6719,event/talk_event/script/6719.bin
6720,event/talk_event/script/6720.bin
6721,event/talk_event/script/6721.bin
6722,event/talk_event/script/6722.bin
6723,event/talk_event/script/6723.bin
6724,event/talk_event/script/6724.bin
6725,event/talk_event/script/6725.bin
6726,event/talk_event/script/6726.bin
6727,event/talk_event/script/6727.bin
6728,event/talk_event/script/6728.bin
6729,event/talk_event/script/6729.bin
6730,event/talk_event/script/6730.bin
6731,event/talk_event/script/6731.bin
6732,event/talk_event/script/6732.bin
6733,event/talk_event/script/6733.bin
6734,event/talk_event/script/6734.bin
6735,event/talk_event/script/6735.bin
6736,event/talk_event/script/6736.bin
6737,event/talk_event/script/6737.bin
6738,event/talk_event/script/6738.bin
6739,event/talk_event/script/6739.bin
6740,event/talk_event/script/6740.bin
6741,event/talk_event/script/6741.bin
6742,event/talk_event/script/6742.bin
6743,event/talk_event/script/6743.bin
6744,event/talk_event/script/6744.bin
6745,event/talk_event/script/6745.bin
6746,event/talk_event/script/6746.bin
6747,event/talk_event/script/6747.bin
6748,event/talk_event/script/6748.bin
6749,event/talk_event/script/6749.bin
6750,event/talk_event/script/6750.bin
6751,event/talk_event/script/6751.bin
6752,event/talk_event/script/6752.bin
6753,event/talk_event/script/6753.bin
6754,event/talk_event/script/6754.bin
6755,event/talk_event/script/6755.bin
6756,event/talk_event/script/6756.bin
6757,event/talk_event/script/6757.bin
6758,event/talk_event/script/6758.bin
6759,event/talk_event/script/6759.bin
6760,event/talk_event/script/6760.bin
6761,event/talk_event/script/6761.bin
6762,event/talk_event/script/6762.bin
6763,event/talk_event/script/6763.bin
6764,event/talk_event/script/6764.bin
6765,event/talk_event/script/6765.bin
6766,event/talk_event/script/6766.bin
6767,event/talk_event/script/6767.bin
6768,event/talk_event/script/6768.bin
6769,event/talk_event/script/6769.bin
6770,event/talk_event/script/6770.bin
6771,event/talk_event/script/6771.bin
6772,event/talk_event/script/6772.bin
6773,event/talk_event/script/6773.bin
6774,event/talk_event/script/6774.bin
6775,event/talk_event/script/6775.bin
6776,event/talk_event/script/6776.bin
6777,event/talk_event/script/6777.bin
6778,event/talk_event/script/6778.bin
6779,event/talk_event/script/6779.bin
6780,event/talk_event/script/6780.bin
6781,event/talk_event/script/6781.bin
6782,event/talk_event/script/6782.bin
6783,event/talk_event/script/6783.bin
6784,event/talk_event/script/6784.bin
6785,event/talk_event/script/6785.bin
6786,event/talk_event/script/6786.bin
6787,event/talk_event/script/6787.bin
6788,event/talk_event/script/6788.bin
6789,event/talk_event/script/6789.bin
6790,event/talk_event/script/6790.bin
6791,event/talk_event/script/6791.bin
6792,event/talk_event/script/6792.bin
6793,event/talk_event/script/6793.bin
6794,event/talk_event/script/6794.bin
6795,event/talk_event/script/6795.bin
6796,event/talk_event/script/6796.bin
6797,event/talk_event/script/6797.bin
6798,event/talk_event/script/6798.bin
6799,event/talk_event/script/6799.bin
6800,event/talk_event/script/6800.bin
6801,event/talk_event/script/6801.bin
6802,event/talk_event/script/6802.bin
6803,event/talk_event/script/6803.bin
6804,event/talk_event/script/6804.bin
6805,event/talk_event/script/6805.bin
6806,event/talk_event/script/6806.bin
6807,event/talk_event/script/6807.bin
6808,event/talk_event/script/6808.bin
6809,event/talk_event/script/6809.bin
6810,event/talk_event/script/6810.bin
6811,event/talk_event/script/6811.bin
6812,event/talk_event/script/6812.bin
6813,event/talk_event/script/6813.bin
6814,event/talk_event/script/6814.bin
6815,event/talk_event/script/6815.bin
6816,event/talk_event/script/6816.bin
6817,event/talk_event/script/6817.bin
6818,event/talk_event/script/6818.bin
6819,event/talk_event/script/6819.bin
6820,event/talk_event/script/6820.bin
6821,event/talk_event/script/6821.bin
6822,event/talk_event/script/6822.bin
6823,event/talk_event/script/6823.bin
6824,event/talk_event/script/6824.bin
6825,event/talk_event/script/6825.bin
6826,event/talk_event/script/6826.bin
6827,event/talk_event/script/6827.bin
6828,event/talk_event/script/6828.bin
6829,event/talk_event/script/6829.bin
6830,event/talk_event/script/6830.bin
6831,event/talk_event/script/6831.bin
6832,event/talk_event/script/6832.bin
6833,event/talk_event/script/6833.bin
6834,event/talk_event/script/6834.bin
6835,event/talk_event/script/6835.bin
6836,event/talk_event/script/6836.bin
6837,event/talk_event/script/6837.bin
6838,event/talk_event/script/6838.bin
6839,event/talk_event/script/6839.bin
6840,event/talk_event/script/6840.bin
6841,event/talk_event/script/6841.bin
6842,event/talk_event/script/6842.bin
6843,event/talk_event/script/6843.bin
6844,event/talk_event/script/6844.bin
6845,event/talk_event/script/6845.bin
6846,event/talk_event/script/6846.bin
6847,event/talk_event/script/6847.bin
6848,event/talk_event/script/6848.bin
6849,event/talk_event/script/6849.bin
6850,event/talk_event/script/6850.bin
6851,event/talk_event/script/6851.bin
6852,event/talk_event/script/6852.bin
6853,event/talk_event/script/6853.bin
6854,event/talk_event/script/6854.bin
6855,event/talk_event/script/6855.bin
6856,event/talk_event/script/6856.bin
6857,event/talk_event/script/6857.bin
6858,event/talk_event/script/6858.bin
6859,event/talk_event/script/6859.bin
6860,event/talk_event/script/6860.bin
6861,event/talk_event/script/6861.bin
6862,event/talk_event/script/6862.bin
6863,event/talk_event/script/6863.bin
6864,event/talk_event/script/6864.bin
6865,event/talk_event/script/6865.bin
6866,event/talk_event/script/6866.bin
6867,event/talk_event/script/6867.bin
6868,event/talk_event/script/6868.bin
6869,event/talk_event/script/6869.bin
6870,event/talk_event/script/6870.bin
6871,event/talk_event/script/6871.bin
6872,event/talk_event/script/6872.bin
6873,event/talk_event/script/6873.bin
6874,event/talk_event/script/6874.bin
6875,event/talk_event/script/6875.bin
6876,event/talk_event/script/6876.bin
6877,event/talk_event/script/6877.bin
6878,event/talk_event/script/6878.bin
6879,event/talk_event/script/6879.bin
6880,event/talk_event/script/6880.bin
6881,event/talk_event/script/6881.bin
6882,event/talk_event/script/6882.bin
6883,event/talk_event/script/6883.bin
6884,event/talk_event/script/6884.bin
6885,event/talk_event/script/6885.bin
6886,event/talk_event/script/6886.bin
6887,event/talk_event/script/6887.bin
6888,event/talk_event/script/6888.bin
6889,event/talk_event/script/6889.bin
6890,event/talk_event/script/6890.bin
6891,event/talk_event/script/6891.bin
6892,event/talk_event/script/6892.bin
6893,event/talk_event/script/6893.bin
6894,event/talk_event/script/6894.bin
6895,event/talk_event/script/6895.bin
6896,event/talk_event/script/6896.bin
6897,event/talk_event/script/6897.bin
6898,event/talk_event/script/6898.bin
6899,event/talk_event/script/6899.bin
6900,event/talk_event/script/6900.bin
6901,event/talk_event/script/6901.bin
6902,event/talk_event/script/6902.bin
6903,event/talk_event/script/6903.bin
6904,event/talk_event/script/6904.bin
6905,event/talk_event/script/6905.bin
6906,event/talk_event/script/6906.bin
6907,event/talk_event/script/6907.bin
6908,event/talk_event/script/6908.bin
6909,event/talk_event/script/6909.bin
6910,event/talk_event/script/6910.bin
6911,event/talk_event/script/6911.bin
6912,event/talk_event/script/6912.bin
6913,event/talk_event/script/6913.bin
6914,event/talk_event/script/6914.bin
6915,event/talk_event/script/6915.bin
6916,event/talk_event/script/6916.bin
6917,event/talk_event/script/6917.bin
6918,event/talk_event/script/6918.bin
6919,event/talk_event/script/6919.bin
6920,event/talk_event/script/6920.bin
6921,event/talk_event/script/6921.bin
6922,event/talk_event/script/6922.bin
6923,event/talk_event/script/6923.bin
6924,event/talk_event/script/6924.bin
6925,event/talk_event/script/6925.bin
6926,event/talk_event/script/6926.bin
6927,event/talk_event/script/6927.bin
6928,event/talk_event/script/6928.bin
6929,event/talk_event/script/6929.bin
6930,event/talk_event/script/6930.bin
6931,event/talk_event/script/6931.bin
6932,event/talk_event/script/6932.bin
6933,event/talk_event/script/6933.bin
6934,event/talk_event/script/6934.bin
6935,event/talk_event/script/6935.bin
6936,event/talk_event/script/6936.bin
6937,event/talk_event/script/6937.bin
6938,event/talk_event/script/6938.bin
6939,event/talk_event/script/6939.bin
6940,event/talk_event/script/6940.bin
6941,event/talk_event/script/6941.bin
6942,event/talk_event/script/6942.bin
6943,event/talk_event/script/6943.bin
6944,event/talk_event/script/6944.bin
6945,event/talk_event/script/6945.bin
6946,event/talk_event/script/6946.bin
6947,event/talk_event/script/6947.bin
6948,event/talk_event/script/6948.bin
6949,event/talk_event/script/6949.bin
6950,event/talk_event/script/6950.bin
6951,event/talk_event/script/6951.bin
6952,event/talk_event/script/6952.bin
6953,event/talk_event/script/6953.bin
6954,event/talk_event/script/6954.bin
6955,event/talk_event/script/6955.bin
6956,event/talk_event/script/6956.bin
6957,event/talk_event/script/6957.bin
6958,event/talk_event/script/6958.bin
6959,event/talk_event/script/6959.bin
6960,event/talk_event/script/6960.bin
6961,event/talk_event/script/6961.bin
6962,event/talk_event/script/6962.bin
6963,event/talk_event/script/6963.bin
6964,event/talk_event/script/6964.bin
6965,event/talk_event/script/6965.bin
6966,event/talk_event/script/6966.bin
6967,event/talk_event/script/6967.bin
6968,event/talk_event/script/6968.bin
6969,event/talk_event/script/6969.bin
6970,event/talk_event/script/6970.bin
6971,event/talk_event/script/6971.bin
6972,event/talk_event/script/6972.bin
6973,event/talk_event/script/6973.bin
6974,event/talk_event/script/6974.bin
6975,event/talk_event/script/6975.bin
6976,event/talk_event/script/6976.bin
6977,event/talk_event/script/6977.bin
6978,event/talk_event/script/6978.bin
6979,event/talk_event/script/6979.bin
6980,event/talk_event/script/6980.bin
6981,event/talk_event/script/6981.bin
6982,event/talk_event/script/6982.bin
6983,event/talk_event/script/6983.bin
6984,event/talk_event/script/6984.bin
6985,event/talk_event/script/6985.bin
6986,event/talk_event/script/6986.bin
6987,event/talk_event/script/6987.bin
6988,event/talk_event/script/6988.bin
6989,event/talk_event/script/6989.bin
6990,event/talk_event/script/6990.bin
6991,event/talk_event/script/6991.bin
6992,event/talk_event/script/6992.bin
6993,event/talk_event/script/6993.bin
6994,event/talk_event/script/6994.bin
6995,event/talk_event/script/6995.bin
6996,event/talk_event/script/6996.bin
6997,event/talk_event/script/6997.bin
6998,event/talk_event/script/6998.bin
6999,event/talk_event/script/6999.bin
7000,event/talk_event/script/7000.bin
7001,event/talk_event/script/7001.bin
7002,event/talk_event/script/7002.bin
7003,event/talk_event/script/7003.bin
7004,event/talk_event/script/7004.bin
7005,event/talk_event/script/7005.bin
7006,event/talk_event/script/7006.bin
7007,event/talk_event/script/7007.bin
7008,event/talk_event/script/7008.bin
7009,event/talk_event/script/7009.bin
7010,event/talk_event/script/7010.bin
7011,event/talk_event/script/7011.bin
7012,event/talk_event/script/7012.bin
7013,event/talk_event/script/7013.bin
7014,event/talk_event/script/7014.bin
7015,event/talk_event/script/7015.bin
7016,event/talk_event/script/7016.bin
7017,event/talk_event/script/7017.bin
7018,event/talk_event/script/7018.bin
7019,event/talk_event/script/7019.bin
7020,event/talk_event/script/7020.bin
7021,event/talk_event/script/7021.bin
7022,event/talk_event/script/7022.bin
7023,event/talk_event/script/7023.bin
7024,event/talk_event/script/7024.bin
7025,event/talk_event/script/7025.bin
7026,event/talk_event/script/7026.bin
7027,event/talk_event/script/7027.bin
7028,event/talk_event/script/7028.bin
7029,event/talk_event/script/7029.bin
7030,event/talk_event/script/7030.bin
7031,event/talk_event/script/7031.bin
7032,event/talk_event/script/7032.bin
7033,event/talk_event/script/7033.bin
7034,event/talk_event/script/7034.bin
7035,event/talk_event/script/7035.bin
7036,event/talk_event/script/7036.bin
7037,event/talk_event/script/7037.bin
7038,event/talk_event/script/7038.bin
7039,event/talk_event/script/7039.bin
7040,event/talk_event/script/7040.bin
7041,event/talk_event/script/7041.bin
7042,event/talk_event/script/7042.bin
7043,event/talk_event/script/7043.bin
7044,event/talk_event/script/7044.bin
7045,event/talk_event/script/7045.bin
7046,event/talk_event/script/7046.bin
7047,event/talk_event/script/7047.bin
7048,event/talk_event/script/7048.bin
7049,event/talk_event/script/7049.bin
7050,event/talk_event/script/7050.bin
7051,event/talk_event/script/7051.bin
7052,event/talk_event/script/7052.bin
7053,event/talk_event/script/7053.bin
7054,event/talk_event/script/7054.bin
7055,event/talk_event/script/7055.bin
7056,event/talk_event/script/7056.bin
7057,event/talk_event/script/7057.bin
7058,event/talk_event/script/7058.bin
7059,event/talk_event/script/7059.bin
7060,event/talk_event/script/7060.bin
7061,event/talk_event/script/7061.bin
7062,event/talk_event/script/7062.bin
7063,event/talk_event/script/7063.bin
7064,event/talk_event/script/7064.bin
7065,event/talk_event/script/7065.bin
7066,event/talk_event/script/7066.bin
7067,event/talk_event/script/7067.bin
7068,event/talk_event/script/7068.bin
7069,event/talk_event/script/7069.bin
7070,event/talk_event/script/7070.bin
7071,event/talk_event/script/7071.bin
7072,event/talk_event/script/7072.bin
7073,event/talk_event/script/7073.bin
7074,event/talk_event/script/7074.bin
7075,event/talk_event/script/7075.bin
7076,event/talk_event/script/7076.bin
7077,event/talk_event/script/7077.bin
7078,event/talk_event/script/7078.bin
7079,event/talk_event/script/7079.bin
7080,event/talk_event/script/7080.bin
7081,event/talk_event/script/7081.bin
7082,event/talk_event/script/7082.bin
7083,event/talk_event/script/7083.bin
7084,event/talk_event/script/7084.bin
7085,event/talk_event/script/7085.bin
7086,event/talk_event/script/7086.bin
7087,event/talk_event/script/7087.bin
7088,event/talk_event/script/7088.bin
7089,event/talk_event/script/7089.bin
7090,event/talk_event/script/7090.bin
7091,event/talk_event/script/7091.bin
7092,event/talk_event/script/7092.bin
7093,event/talk_event/script/7093.bin
7094,event/talk_event/script/7094.bin
7095,event/talk_event/script/7095.bin
7096,event/talk_event/script/7096.bin
7097,event/talk_event/script/7097.bin
7098,event/talk_event/script/7098.bin
7099,event/talk_event/script/7099.bin
7100,event/talk_event/script/7100.bin
7101,event/talk_event/script/7101.bin
7102,event/talk_event/script/7102.bin
7103,event/talk_event/script/7103.bin
7104,event/talk_event/script/7104.bin
7105,event/talk_event/script/7105.bin
7106,event/talk_event/script/7106.bin
7107,event/talk_event/script/7107.bin
7108,event/talk_event/script/7108.bin
7109,event/talk_event/script/7109.bin
7110,event/talk_event/script/7110.bin
7111,event/talk_event/script/7111.bin
7112,event/talk_event/script/7112.bin
7113,event/talk_event/script/7113.bin
7114,event/talk_event/script/7114.bin
7115,event/talk_event/script/7115.bin
7116,event/talk_event/script/7116.bin
7117,event/talk_event/script/7117.bin
7118,event/talk_event/script/7118.bin
7119,event/talk_event/script/7119.bin
7120,event/talk_event/script/7120.bin
7121,event/talk_event/script/7121.bin
7122,event/talk_event/script/7122.bin
7123,event/talk_event/script/7123.bin
7124,event/talk_event/script/7124.bin
7125,event/talk_event/script/7125.bin
7126,event/talk_event/script/7126.bin
7127,event/talk_event/script/7127.bin
7128,event/talk_event/script/7128.bin
7129,event/talk_event/script/7129.bin
7130,event/talk_event/script/7130.bin
7131,event/talk_event/script/7131.bin
7132,event/talk_event/script/7132.bin
7133,event/talk_event/script/7133.bin
7134,event/talk_event/script/7134.bin
7135,event/talk_event/script/7135.bin
7136,event/talk_event/script/7136.bin
7137,event/talk_event/script/7137.bin
7138,event/talk_event/script/7138.bin
7139,event/talk_event/script/7139.bin
7140,event/talk_event/script/7140.bin
7141,event/talk_event/script/7141.bin
7142,event/talk_event/script/7142.bin
7143,event/talk_event/script/7143.bin
7144,event/talk_event/script/7144.bin
7145,event/talk_event/script/7145.bin
7146,event/talk_event/script/7146.bin
7147,event/talk_event/script/7147.bin
7148,event/talk_event/script/7148.bin
7149,event/talk_event/script/7149.bin
7150,event/talk_event/script/7150.bin
7151,event/talk_event/script/7151.bin
7152,event/talk_event/script/7152.bin
7153,event/talk_event/script/7153.bin
7154,event/talk_event/script/7154.bin
7155,event/talk_event/script/7155.bin
7156,event/talk_event/script/7156.bin
7157,event/talk_event/script/7157.bin
7158,event/talk_event/script/7158.bin
7159,event/talk_event/script/7159.bin
7160,event/talk_event/script/7160.bin
7161,event/talk_event/script/7161.bin
7162,event/talk_event/script/7162.bin
7163,event/talk_event/script/7163.bin
7164,event/talk_event/script/7164.bin
7165,event/talk_event/script/7165.bin
7166,event/talk_event/script/7166.bin
7167,event/talk_event/script/7167.bin
7168,event/talk_event/script/7168.bin
7169,event/talk_event/script/7169.bin
7170,event/talk_event/script/7170.bin
7171,event/talk_event/script/7171.bin
7172,event/talk_event/script/7172.bin
7173,event/talk_event/script/7173.bin
7174,event/talk_event/script/7174.bin
7175,event/talk_event/script/7175.bin
7176,event/talk_event/script/7176.bin
7177,event/talk_event/script/7177.bin
7178,event/talk_event/script/7178.bin
7179,event/talk_event/script/7179.bin
7180,event/talk_event/script/7180.bin
7181,event/talk_event/script/7181.bin
7182,event/talk_event/script/7182.bin
7183,event/talk_event/script/7183.bin
7184,event/talk_event/script/7184.bin
7185,event/talk_event/script/7185.bin
7186,event/talk_event/script/7186.bin
7187,event/talk_event/script/7187.bin
7188,event/talk_event/script/7188.bin
7189,event/talk_event/script/7189.bin
7190,event/talk_event/script/7190.bin
7191,event/talk_event/script/7191.bin
7192,event/talk_event/script/7192.bin
7193,event/talk_event/script/7193.bin
7194,event/talk_event/script/7194.bin
7195,event/talk_event/script/7195.bin
7196,event/talk_event/script/7196.bin
7197,event/talk_event/script/7197.bin
7198,event/talk_event/script/7198.bin
7199,event/talk_event/script/7199.bin
7200,event/talk_event/script/7200.bin
7201,event/talk_event/script/7201.bin
7202,event/talk_event/script/7202.bin
7203,event/talk_event/script/7203.bin
7204,event/talk_event/script/7204.bin
7205,event/talk_event/script/7205.bin
7206,event/talk_event/script/7206.bin
7207,event/talk_event/script/7207.bin
7208,event/talk_event/script/7208.bin
7209,event/talk_event/script/7209.bin
7210,event/talk_event/script/7210.bin
7211,event/talk_event/script/7211.bin
7212,event/talk_event/script/7212.bin
7213,event/talk_event/script/7213.bin
7214,event/talk_event/script/7214.bin
7215,event/talk_event/script/7215.bin
7216,event/talk_event/script/7216.bin
7217,event/talk_event/script/7217.bin
7218,event/talk_event/script/7218.bin
7219,event/talk_event/script/7219.bin
7220,event/talk_event/script/7220.bin
7221,event/talk_event/script/7221.bin
7222,event/talk_event/script/7222.bin
7223,event/talk_event/script/7223.bin
7224,event/talk_event/script/7224.bin
7225,event/talk_event/script/7225.bin
7226,event/talk_event/script/7226.bin
7227,event/talk_event/script/7227.bin
7228,event/talk_event/script/7228.bin
7229,event/talk_event/script/7229.bin
7230,event/talk_event/script/7230.bin
7231,event/talk_event/script/7231.bin
7232,event/talk_event/script/7232.bin
7233,event/talk_event/script/7233.bin
7234,event/talk_event/script/7234.bin
7235,event/talk_event/script/7235.bin
7236,event/talk_event/script/7236.bin
7237,event/talk_event/script/7237.bin
7238,event/talk_event/script/7238.bin
7239,event/talk_event/script/7239.bin
7240,event/talk_event/script/7240.bin
7241,event/talk_event/script/7241.bin
7242,event/talk_event/script/7242.bin
7243,event/talk_event/script/7243.bin
7244,event/talk_event/script/7244.bin
7245,event/talk_event/script/7245.bin
7246,event/talk_event/script/7246.bin
7247,event/talk_event/script/7247.bin
7248,event/talk_event/script/7248.bin
7249,event/talk_event/script/7249.bin
7250,event/talk_event/script/7250.bin
7251,event/talk_event/script/7251.bin
7252,event/talk_event/script/7252.bin
7253,event/talk_event/script/7253.bin
7254,event/talk_event/script/7254.bin
7255,event/talk_event/script/7255.bin
7256,event/talk_event/script/7256.bin
7257,event/talk_event/script/7257.bin
7258,event/talk_event/script/7258.bin
7259,event/talk_event/script/7259.bin
7260,event/talk_event/script/7260.bin
7261,event/talk_event/script/7261.bin
7262,event/talk_event/script/7262.bin
7263,event/talk_event/script/7263.bin
7264,event/talk_event/script/7264.bin
7265,event/talk_event/script/7265.bin
7266,event/talk_event/script/7266.bin
7267,event/talk_event/script/7267.bin
7268,event/talk_event/script/7268.bin
7269,event/talk_event/script/7269.bin
7270,event/talk_event/script/7270.bin
7271,event/talk_event/script/7271.bin
7272,event/talk_event/script/7272.bin
7273,event/talk_event/script/7273.bin
7274,event/talk_event/script/7274.bin
7275,event/talk_event/script/7275.bin
7276,event/talk_event/script/7276.bin
7277,event/talk_event/script/7277.bin
7278,event/talk_event/script/7278.bin
7279,event/talk_event/script/7279.bin
7280,event/talk_event/script/7280.bin
7281,event/talk_event/script/7281.bin
7282,event/talk_event/script/7282.bin
7283,event/talk_event/script/7283.bin
7284,event/talk_event/script/7284.bin
7285,event/talk_event/script/7285.bin
7286,event/talk_event/script/7286.bin
7287,event/talk_event/script/7287.bin
7288,event/talk_event/script/7288.bin
7289,event/talk_event/script/7289.bin
7290,event/talk_event/script/7290.bin
7291,event/talk_event/script/7291.bin
7292,event/talk_event/script/7292.bin
7293,event/talk_event/script/7293.bin
7294,event/talk_event/script/7294.bin
7295,event/talk_event/script/7295.bin
7296,event/talk_event/script/7296.bin
7297,event/talk_event/script/7297.bin
7298,event/talk_event/script/7298.bin
7299,event/talk_event/script/7299.bin
7300,event/talk_event/script/7300.bin
7301,event/talk_event/script/7301.bin
7302,event/talk_event/script/7302.bin
7303,event/talk_event/script/7303.bin
7304,event/talk_event/script/7304.bin
7305,event/talk_event/script/7305.bin
7306,event/talk_event/script/7306.bin
7307,event/talk_event/script/7307.bin
7308,event/talk_event/script/7308.bin
7309,event/talk_event/script/7309.bin
7310,event/talk_event/script/7310.bin
7311,event/talk_event/script/7311.bin
7312,event/talk_event/script/7312.bin
7313,event/talk_event/script/7313.bin
7314,event/talk_event/script/7314.bin
7315,event/talk_event/script/7315.bin
7316,event/talk_event/script/7316.bin
7317,event/talk_event/script/7317.bin
7318,event/talk_event/script/7318.bin
7319,event/talk_event/script/7319.bin
7320,event/talk_event/script/7320.bin
7321,event/talk_event/script/7321.bin
7322,event/talk_event/script/7322.bin
7323,event/talk_event/script/7323.bin
7324,event/talk_event/script/7324.bin
7325,event/talk_event/script/7325.bin
7326,event/talk_event/script/7326.bin
7327,event/talk_event/script/7327.bin
7328,event/talk_event/script/7328.bin
7329,event/talk_event/script/7329.bin
7330,event/talk_event/script/7330.bin
7331,event/talk_event/script/7331.bin
7332,event/talk_event/script/7332.bin
7333,event/talk_event/script/7333.bin
7334,event/talk_event/script/7334.bin
7335,event/talk_event/script/7335.bin
7336,event/talk_event/script/7336.bin
7337,event/talk_event/script/7337.bin
7338,event/talk_event/script/7338.bin
7339,event/talk_event/script/7339.bin
7340,event/talk_event/script/7340.bin
7341,event/talk_event/script/7341.bin
7342,event/talk_event/script/7342.bin
7343,event/talk_event/script/7343.bin
7344,event/talk_event/script/7344.bin
7345,event/talk_event/script/7345.bin
7346,event/talk_event/script/7346.bin
7347,event/talk_event/script/7347.bin
7348,event/talk_event/script/7348.bin
7349,event/talk_event/script/7349.bin
7350,event/talk_event/script/7350.bin
7351,event/talk_event/script/7351.bin
7352,event/talk_event/script/7352.bin
7353,event/talk_event/script/7353.bin
7354,event/talk_event/script/7354.bin
7355,event/talk_event/script/7355.bin
7356,event/talk_event/script/7356.bin
7357,event/talk_event/script/7357.bin
7358,event/talk_event/script/7358.bin
7359,event/talk_event/script/7359.bin
7360,event/talk_event/script/7360.bin
7361,event/talk_event/script/7361.bin
7362,event/talk_event/script/7362.bin
7363,event/talk_event/script/7363.bin
7364,event/talk_event/script/7364.bin
7365,event/talk_event/script/7365.bin
7366,event/talk_event/script/7366.bin
7367,event/talk_event/script/7367.bin
7368,event/talk_event/script/7368.bin
7369,event/talk_event/script/7369.bin
7370,event/talk_event/script/7370.bin
7371,event/talk_event/script/7371.bin
7372,event/talk_event/script/7372.bin
7373,event/talk_event/script/7373.bin
7374,event/talk_event/script/7374.bin
7375,event/talk_event/script/7375.bin
7376,event/talk_event/script/7376.bin
7377,event/talk_event/script/7377.bin
7378,event/talk_event/script/7378.bin
7379,event/talk_event/script/7379.bin
7380,event/talk_event/script/7380.bin
7381,event/talk_event/script/7381.bin
7382,event/talk_event/script/7382.bin
7383,event/talk_event/script/7383.bin
7384,event/talk_event/script/7384.bin
7385,event/talk_event/script/7385.bin
7386,event/talk_event/script/7386.bin
7387,event/talk_event/script/7387.bin
7388,event/talk_event/script/7388.bin
7389,event/talk_event/script/7389.bin
7390,event/talk_event/script/7390.bin
7391,event/talk_event/script/7391.bin
7392,event/talk_event/script/7392.bin
7393,event/talk_event/script/7393.bin
7394,event/talk_event/script/7394.bin
7395,event/talk_event/script/7395.bin
7396,event/talk_event/script/7396.bin
7397,event/talk_event/script/7397.bin
7398,event/talk_event/script/7398.bin
7399,event/talk_event/script/7399.bin
7400,event/talk_event/script/7400.bin
7401,event/talk_event/script/7401.bin
7402,event/talk_event/script/7402.bin
7403,event/talk_event/script/7403.bin
7404,event/talk_event/script/7404.bin
7405,event/talk_event/script/7405.bin
7406,event/talk_event/script/7406.bin
7407,event/talk_event/script/7407.bin
7408,event/talk_event/script/7408.bin
7409,event/talk_event/script/7409.bin
7410,event/talk_event/script/7410.bin
7411,event/talk_event/script/7411.bin
7412,event/talk_event/script/7412.bin
7413,event/talk_event/script/7413.bin
7414,event/talk_event/script/7414.bin
7415,event/talk_event/script/7415.bin
7416,event/talk_event/script/7416.bin
7417,event/talk_event/script/7417.bin
7418,event/talk_event/script/7418.bin
7419,event/talk_event/script/7419.bin
7420,event/talk_event/script/7420.bin
7421,event/talk_event/script/7421.bin
7422,event/talk_event/script/7422.bin
7423,event/talk_event/script/7423.bin
7424,event/talk_event/script/7424.bin
7425,event/talk_event/script/7425.bin
7426,event/talk_event/script/7426.bin
7427,event/talk_event/script/7427.bin
7428,event/talk_event/script/7428.bin
7429,event/talk_event/script/7429.bin
7430,event/talk_event/script/7430.bin
7431,event/talk_event/script/7431.bin
7432,event/talk_event/script/7432.bin
7433,event/talk_event/script/7433.bin
7434,event/talk_event/script/7434.bin
7435,event/talk_event/script/7435.bin
7436,event/talk_event/script/7436.bin
7437,event/talk_event/script/7437.bin
27497,event/TWN/27497.bin
27498,event/TWN/27498.bin
27499,event/TWN/27499.bin
27500,event/TWN/27500.bin
27501,event/TWN/27501.bin
